"FIP","MetroName","AIEMP2010","AIEMP2013","AIEMP2015","TOTEMP2010","TOTEMP2013","TOTEMP2015","AIGDP2010","AIGDP2013","AIGDP2015","TOTGDP2010","TOTGDP2013","TOTGDP2015","AIWAGE2015","TOTWAGE2015","TOP100","AIEMP_GR_2010_2015","AIEMP_GR_2010_2013","AIEMP_GR_2013_2015","TOTEMP_GR_2010_2015","TOTEMP_GR_2010_2013","TOTEMP_GR_2013.2015","AIGDP_GR_2010_2015","AIGDP_GR_2010_2013","AIGDP_GR_2013_2015","TOTGDP_GR_2010_2015","TOTGDP_GR_2010_2013","TOTGDP_GR_2013_2015","AIEMPSHARE2015","AIGDPSHARE2015","RANK_AIEMP_GR_2010_2015","RANK_AIEMP_GR_2010_2013","RANK_AIEMP_GR_2013_2015","RANK_TOTEMP_GR_2010_2015","RANK_TOTEMP_GR_2010_2013","RANK_TOTEMP_GR_2013.2015","RANK_AIGDP_GR_2010_2015","RANK_AIGDP_GR_2010_2013","RANK_AIGDP_GR_2013_2015","RANK_TOTGDP_GR_2010_2015","RANK_TOTGDP_GR_2010_2013","RANK_TOTGDP_GR_2013_2015","RANK_AIEMPSHARE2015","RANK_AIGDPSHARE2015","METRO_CODE","IND1","IND2","IND3","IND4","IND5","Title1","Title2","Title3","Title4","Title5","IND_GR20132015_EMP1","IND_GR20132015_EMP2","IND_GR20132015_EMP3","IND_GR20132015_EMP4","IND_GR20132015_EMP5","INDEMP1","INDEMP2","INDEMP3","INDEMP4","INDEMP5","INDAISHARE1","INDAISHARE2","INDAISHARE3","INDAISHARE4","INDAISHARE5","RANK100_AIEMP2015","RANK100_AIGDP2015","RANK100_AIEMPSHARE2015","RANK100_AIGDPSHARE2015","RANK100_AIEMP_GR_2010_2013","RANK100_AIEMP_GR_2010_2015","RANK100_AIEMP_GR_2013_2015","RANK100_AIGDP_GR_2010_2013","RANK100_AIGDP_GR_2010_2015","RANK100_AIGDP_GR_2013_2015"
37340,"Palm Bay-Melbourne-Titusville, FL",28.132,27.27,28.55,197.674,196.672,205.289,4113.238799,3880.627476,4001.352846,18544.68385,18072.77376,18864.57959,86874.35128,49123.50514,1,0.002954199,-0.010319888,0.023199896,0.007588555,-0.001692514,0.021672191,-0.005500463,-0.019217571,0.015435746,0.003426438,-0.008555382,0.02167122,0.139072235,0.212109304,85,96,49,89,100,45,91,93,69,95,97,51,6,18,37340,3343,5413,5415,3364,5416,"Audio and Video Equipment Manufacturing","Architectural, Engineering, and Related Services","Computer Systems Design and Related Services","Aerospace Product and Parts Manufacturing","Management, Scientific, and Technical Consulting Services",0.004458448,0.089846044,-0.043700662,0.055404663,0.04800506,12.08,3.65,3.637,2.191,1.564,0.423117338,0.127845884,0.127390543,0.076742557,0.054781086,69,80,6,18,96,85,49,93,91,69
41740,"San Diego-Carlsbad, CA",168.415,176.147,184.759,1367.565,1434.887,1503.878,35177.23994,38292.32635,42092.24421,175492.7766,186480.2243,197126.2967,116600.5054,61462.49963,1,0.018696858,0.015075067,0.024153789,0.019184771,0.016147082,0.02375834,0.036544769,0.028687186,0.048443822,0.023521721,0.020448706,0.028148604,0.122855045,0.213529321,58,65,46,41,44,37,33,38,22,31,25,34,11,17,41740,5417,5413,5416,5415,3345,"Scientific Research and Development Services","Architectural, Engineering, and Related Services","Management, Scientific, and Technical Consulting Services","Computer Systems Design and Related Services","Navigational, Measuring, Electromedical, and Control Instruments Manufacturing",0.055003628,-0.018862722,0.007884757,0.023006446,0.044087897,33.982,19.938,19.506,19.113,11.673,0.183926087,0.107913552,0.105575371,0.103448276,0.063179602,15,14,11,17,65,58,46,38,33,22
39340,"Provo-Orem, UT",21.064,24.945,28.195,183.45,209.536,230.962,3414.933883,3560.260404,4289.903259,15457.33729,17458.04114,19432.39377,76279.57042,41476.10389,1,0.060049756,0.057988355,0.063149392,0.04713955,0.045314507,0.049883091,0.046677865,0.013988793,0.097697985,0.046835215,0.041406482,0.055031423,0.122076359,0.220760412,10,13,10,1,1,3,20,55,1,4,7,1,12,16,39340,5415,5112,5182,3344,5416,"Computer Systems Design and Related Services","Software Publishers","Data Processing, Hosting, and Related Services","Semiconductor and Other Electronic Component Manufacturing","Management, Scientific, and Technical Consulting Services",0.096150213,0.091021565,0.125807204,0.006792633,0.161207209,7.309,4.209,2.071,1.859,1.73,0.25923036,0.149281788,0.07345274,0.065933676,0.061358397,72,78,12,16,13,10,10,55,20,1
48620,"Wichita, KS",48.26,47.492,46.559,296.795,301.056,307.04,7687.962161,5753.139003,5828.313156,26682.57956,25210.67573,26030.77262,74194.30566,46585.72248,1,-0.007150857,-0.00533299,-0.00987143,0.006810359,0.00476285,0.00988945,-0.053879771,-0.092114228,0.006512112,-0.004934087,-0.018736696,0.016134709,0.151638223,0.22390089,93,91,94,91,93,84,100,100,81,100,99,76,5,15,48620,3364,3331,5413,5416,5415,"Aerospace Product and Parts Manufacturing","Agriculture, Construction, and Mining Machinery Manufacturing","Architectural, Engineering, and Related Services","Management, Scientific, and Technical Consulting Services","Computer Systems Design and Related Services",-0.02902326,0.012583634,0.03383762,0.063919263,0.074525599,28.117,2.834,2.283,1.553,1.053,0.603900427,0.060869005,0.049034558,0.033355527,0.022616465,46,65,5,15,91,93,94,100,100,81
19100,"Dallas-Fort Worth-Arlington, TX",311.87,337.545,354.733,2973.384,3214.659,3453.527,75327.30858,89147.46804,94526.07301,336395.7826,382953.5336,415666.7599,102930.2598,58075.40566,1,0.026090338,0.026721586,0.025144194,0.030391746,0.026347992,0.036487269,0.046453255,0.057756057,0.029725106,0.043227317,0.044155498,0.041836593,0.102716151,0.227408304,46,50,43,10,12,12,21,14,45,5,6,10,22,14,19100,5415,5416,5413,3364,3344,"Computer Systems Design and Related Services","Management, Scientific, and Technical Consulting Services","Architectural, Engineering, and Related Services","Aerospace Product and Parts Manufacturing","Semiconductor and Other Electronic Component Manufacturing",0.105621846,0.068699613,0.029406012,-0.035009812,-0.040738161,70.42,42.432,32.584,32.189,20.083,0.198515503,0.119616726,0.091855001,0.090741487,0.056614411,7,4,22,14,50,46,43,14,21,45
26900,"Indianapolis-Carmel-Anderson, IN",83.106,88.939,96.698,926.664,988.502,1032.794,24160.31176,22971.16056,23604.66239,96898.28499,98829.10322,102717.2795,89393.57601,49321.38057,1,0.030758732,0.022868853,0.042707806,0.021923257,0.021766721,0.022158106,-0.004642595,-0.01668318,0.013695288,0.011731993,0.006598444,0.019481448,0.093627577,0.229802254,40,56,20,32,26,42,89,91,75,68,70,59,34,13,26900,5415,3254,3363,5413,5416,"Computer Systems Design and Related Services","Pharmaceutical and Medicine Manufacturing","Motor Vehicle Parts Manufacturing","Architectural, Engineering, and Related Services","Management, Scientific, and Technical Consulting Services",0.089116416,0.008269485,0.041178046,0.0247784,0.081914263,15.941,13.712,9.054,8.917,8.717,0.164853461,0.141802312,0.093631719,0.092214937,0.090146642,27,21,34,13,56,40,20,91,89,75
37100,"Oxnard-Thousand Oaks-Ventura, CA",33.021,31.681,31.1,305.103,319.001,325.902,9873.213469,10096.1338,9989.416871,40639.84724,41778.57289,43349.00117,122951.646,57514.67967,1,-0.011915621,-0.013713959,-0.009211964,0.013276824,0.014959054,0.010758706,0.002342908,0.007470156,-0.005299079,0.012990577,0.009254074,0.018621285,0.09542746,0.230441685,99,97,91,65,49,83,82,66,93,64,66,66,31,12,37100,3254,3344,5415,5416,5413,"Pharmaceutical and Medicine Manufacturing","Semiconductor and Other Electronic Component Manufacturing","Computer Systems Design and Related Services","Management, Scientific, and Technical Consulting Services","Architectural, Engineering, and Related Services",-0.029640423,0.038711096,0.019237274,-0.013499285,-0.018452986,5.917,3.199,3.129,3.121,2.951,0.190257235,0.102861736,0.100610932,0.100353698,0.09488746,68,45,31,12,97,99,91,66,82,93
14460,"Boston-Cambridge-Newton, MA-NH",314.765,337.996,355.602,2443.035,2563.768,2668.931,66730.89983,71776.76331,80108.44604,307839.0799,322847.3073,337288.3567,128482.9095,72120.03748,1,0.024697206,0.02401985,0.02571408,0.017844728,0.01620894,0.020303348,0.037218526,0.024595152,0.056445794,0.018440167,0.01599399,0.022120481,0.133237615,0.237507297,49,52,41,47,43,48,31,43,14,44,41,47,8,11,14460,5415,5417,5416,5413,5112,"Computer Systems Design and Related Services","Scientific Research and Development Services","Management, Scientific, and Technical Consulting Services","Architectural, Engineering, and Related Services","Software Publishers",0.05277103,0.024866122,0.042636619,0.025535231,0.05420722,69.706,49.586,39.681,33.429,28.604,0.19602252,0.13944241,0.111588236,0.094006783,0.080438243,6,8,8,11,52,49,41,43,31,14
39580,"Raleigh, NC",55.01,64.545,73.881,508.27,548.69,590.032,11662.35043,12873.14179,15302.62316,53642.97348,56001.46902,61678.87263,96221.90658,54744.26712,1,0.060762661,0.054727623,0.069880027,0.03028225,0.025835024,0.036989265,0.055834769,0.033473842,0.090286577,0.028311557,0.014445824,0.049466316,0.125215243,0.248101538,9,14,6,11,14,11,13,32,2,17,47,5,10,10,39580,5415,5413,5112,5416,3345,"Computer Systems Design and Related Services","Architectural, Engineering, and Related Services","Software Publishers","Management, Scientific, and Technical Consulting Services","Navigational, Measuring, Electromedical, and Control Instruments Manufacturing",0.02146953,0.070396861,0.070403968,0.078022768,0.263495735,15.651,10.243,7.994,7.562,6.424,0.211840663,0.13864187,0.108201026,0.102353785,0.086950637,35,29,10,10,14,9,6,32,13,2
12420,"Austin-Round Rock, TX",94.333,113.534,127.514,795.309,893.978,975.356,20481.62158,24202.88629,28104.27354,83602.69628,98884.29803,110052.0832,100557.237,55908.86984,1,0.062132859,0.063703931,0.0597806,0.041658717,0.03975331,0.044523377,0.06532374,0.057225446,0.077587641,0.056514828,0.057553508,0.054958721,0.130735854,0.255372481,7,10,12,3,2,4,7,15,7,1,1,2,9,9,12420,5415,5416,5413,3344,3341,"Computer Systems Design and Related Services","Management, Scientific, and Technical Consulting Services","Architectural, Engineering, and Related Services","Semiconductor and Other Electronic Component Manufacturing","Computer and Peripheral Equipment Manufacturing",0.184245268,0.072743696,0.036324085,-0.016862819,-0.031244096,31.538,16.249,15.318,13.729,11.458,0.247329705,0.127429145,0.120127986,0.107666609,0.0898568,19,19,9,9,10,7,12,15,7,7
41860,"San Francisco-Oakland-Hayward, CA",255.585,298.646,347.802,1969.337,2127.28,2279.726,65283.46654,74145.12487,88094.8217,280448.709,305410.0584,339858.7669,158492.8937,85271.72612,1,0.063553504,0.053271776,0.079164589,0.029704291,0.026049246,0.035211285,0.061767517,0.043341457,0.090018553,0.039175757,0.028829236,0.05489096,0.152563071,0.25921009,6,15,2,13,13,14,10,23,3,7,15,3,4,8,41860,5415,5416,5417,5413,5191,"Computer Systems Design and Related Services","Management, Scientific, and Technical Consulting Services","Scientific Research and Development Services","Architectural, Engineering, and Related Services","Other Information Services",0.123596603,0.028617933,0.028446794,0.05182453,0.183481734,96.209,40.97,36.807,30.318,20.931,0.276620031,0.117796907,0.105827454,0.087170287,0.060180793,8,5,4,8,15,6,2,23,10,3
19820,"Detroit-Warren-Dearborn, MI",224.657,278.324,302.781,1753.324,1885.428,1952.799,38376.74325,49307.70804,52556.80095,178512.8388,193228.6889,200597.7592,89595.97481,56259.09963,1,0.061504239,0.074014721,0.043011221,0.021783942,0.024509347,0.017709423,0.064908175,0.087131884,0.032421532,0.023602468,0.026756317,0.018889848,0.155049752,0.262000937,8,5,19,33,19,55,8,7,42,30,17,64,3,7,19820,5413,3363,5415,3361,5417,"Architectural, Engineering, and Related Services","Motor Vehicle Parts Manufacturing","Computer Systems Design and Related Services","Motor Vehicle Manufacturing","Scientific Research and Development Services",0.050351586,0.065439398,0.03401285,0.038805713,0.104619159,70.348,67.323,36.689,27.238,17.689,0.232339546,0.222348826,0.121173389,0.08995941,0.058421764,11,12,3,7,5,8,19,7,8,42
35380,"New Orleans-Metairie, LA",44.147,42.275,41.901,544.359,567.123,583.33,20872.73148,16748.46529,18290.1045,65560.34285,61892.19094,63963.03424,95343.97938,50750.29733,1,-0.010388717,-0.014339226,-0.004433245,0.013924882,0.013749418,0.014188136,-0.026070815,-0.070751411,0.045010333,-0.004920983,-0.019009323,0.016591795,0.071830696,0.285948044,96,99,88,62,54,70,98,99,25,99,100,73,66,6,35380,5413,3241,2111,5415,5416,"Architectural, Engineering, and Related Services","Petroleum and Coal Products Manufacturing","Oil and Gas Extraction","Computer Systems Design and Related Services","Management, Scientific, and Technical Consulting Services",0.025053244,0.037099549,0.03822299,0.110874679,0.017927585,8.802,5.28,3.708,3.538,3.122,0.210066586,0.126011312,0.088494308,0.084437126,0.074508962,52,26,66,6,99,96,88,99,98,25
12940,"Baton Rouge, LA",29.666,31.77,33.336,372.886,393.058,411.598,13875.02883,11976.28297,12911.29141,43275.54967,41975.56633,44434.13997,91696.5453,49427.39169,1,0.023601466,0.023103116,0.024349445,0.019951299,0.01771659,0.023312568,-0.01429455,-0.047870433,0.038302303,0.005298043,-0.010115196,0.02886906,0.080991647,0.290571426,52,55,45,37,38,38,94,98,32,86,98,32,55,5,12940,5413,3251,3252,5416,3241,"Architectural, Engineering, and Related Services","Basic Chemical Manufacturing","Resin, Synthetic Rubber, Fibers and Filaments Manufacturing","Management, Scientific, and Technical Consulting Services","Petroleum and Coal Products Manufacturing",0.030730056,0.045258499,0.026585095,0.009604279,0.002022247,7.644,5.937,2.895,2.799,2.728,0.229301656,0.178095752,0.086843053,0.083963283,0.081833453,62,36,55,5,55,52,45,98,94,32
42660,"Seattle-Tacoma-Bellevue, WA",261.111,295.716,308.21,1732.402,1846.75,1952.26,68587.26833,77541.39017,84620.36657,225865.4835,241682.5111,261157.8493,120850.9094,67276.27351,1,0.033723315,0.042357155,0.020906458,0.02418355,0.021534748,0.028169636,0.042908673,0.04174964,0.044649642,0.029462765,0.022818212,0.039510617,0.157873439,0.324020001,33,25,50,29,27,28,25,24,26,13,20,13,2,4,42660,3364,5112,5415,5413,5416,"Aerospace Product and Parts Manufacturing","Software Publishers","Computer Systems Design and Related Services","Architectural, Engineering, and Related Services","Management, Scientific, and Technical Consulting Services",-0.0136052,0.008813076,0.060704936,0.002052291,0.093324852,91.302,53.576,39.987,22.483,18.185,0.296233088,0.173829532,0.129739463,0.072947017,0.059001979,10,7,2,4,25,33,50,24,25,26
26420,"Houston-The Woodlands-Sugar Land, TX",307.508,359.029,361.719,2597.456,2867.892,3028.73,119577.135,149703.8466,160666.9899,343959.8393,406257.5048,433282.613,128044.4393,66232.45373,1,0.033006325,0.052990299,0.003739225,0.031198973,0.03356596,0.027658653,0.060854206,0.077775413,0.035969212,0.047255633,0.057055734,0.032725576,0.119429266,0.370813379,36,16,80,8,6,29,11,9,38,3,2,24,13,3,26420,5413,2111,3331,5416,5415,"Architectural, Engineering, and Related Services","Oil and Gas Extraction","Agriculture, Construction, and Mining Machinery Manufacturing","Management, Scientific, and Technical Consulting Services","Computer Systems Design and Related Services",0.017400362,-0.006091769,-0.03429931,0.05595694,0.031197107,72.509,52.945,39.006,36.501,33.327,0.200456708,0.146370525,0.107835087,0.100909822,0.092135055,5,1,13,3,16,36,80,9,11,38
38900,"Portland-Vancouver-Hillsboro, OR-WA",104.951,117.264,125.849,1011.385,1075.953,1141.85,48330.55834,48349.24641,55976.0216,132251.8298,138067.7074,150751.5729,95213.41059,55807.26256,1,0.03698539,0.037670271,0.035958916,0.024562626,0.020842943,0.030167579,0.029807483,0.000128874,0.075984858,0.026530914,0.01444882,0.044924397,0.110215002,0.371313019,28,28,28,26,29,24,38,78,9,20,46,7,15,2,38900,3344,5415,5413,5416,5112,"Semiconductor and Other Electronic Component Manufacturing","Computer Systems Design and Related Services","Architectural, Engineering, and Related Services","Management, Scientific, and Technical Consulting Services","Software Publishers",0.033226681,0.060294602,0.042264559,0.053635918,0.06611668,29.724,13.412,12.082,10.381,7.713,0.236187812,0.106572162,0.096003941,0.082487743,0.061287734,20,11,15,2,28,28,28,78,38,9
41940,"San Jose-Sunnyvale-Santa Clara, CA",260.441,293.743,329.409,879.319,971.522,1055.18,56944.1043,74806.23749,87806.34718,130923.2972,153588.3785,170695.7677,207882.3548,116734.1875,1,0.048106034,0.040924884,0.058970757,0.037136739,0.033797301,0.042166132,0.090474285,0.095207347,0.083413017,0.054486839,0.054663235,0.054222301,0.312182756,0.514402603,14,26,13,4,5,6,1,5,4,2,3,4,1,1,41940,5415,3341,3344,5191,5417,"Computer Systems Design and Related Services","Computer and Peripheral Equipment Manufacturing","Semiconductor and Other Electronic Component Manufacturing","Other Information Services","Scientific Research and Development Services",0.095157338,0.080006138,-0.015032369,0.21479996,0.032711541,69.633,46.029,42.3,39.842,23.353,0.211387667,0.139732066,0.128411792,0.120949944,0.070893631,9,6,1,1,26,14,13,5,1,4
